State,Fips,County,Insufficient Sleep,CI - Low,CI - High,
,48101,Cottle,31,30,32,
,48103,Crane,31,31,32,
,48105,Crockett,31,30,32,
,48107,Crosby,33,32,34,
,48109,Culberson,35,35,36,
,48111,Dallam,32,31,33,
,48113,Dallas,34,33,34,
,48115,Dawson,33,32,34,
,48117,Deaf Smith,34,33,35,
,48119,Delta,31,30,32,
,48121,Denton,31,30,32,
,48123,DeWitt,31,31,32,
,48125,Dickens,31,30,32,
,48127,Dimmit,34,33,35,
,48129,Donley,30,29,31,
,48131,Duval,34,33,35,
,48133,Eastland,31,30,32,
,48135,Ector,35,34,35,
,48137,Edwards,31,30,32,
,48139,Ellis,30,29,30,
,48141,El Paso,34,33,35,
,48143,Erath,31,30,32,
,48145,Falls,36,35,36,
,48147,Fannin,32,31,33,
,48149,Fayette,28,27,29,
,48151,Fisher,30,29,31,
,48153,Floyd,33,32,33,
,48155,Foard,30,29,31,
,48157,Fort Bend,35,34,35,
,48159,Franklin,30,29,31,
,48161,Freestone,33,32,33,
,48163,Frio,36,34,37,
,48165,Gaines,32,31,33,
,48167,Galveston,32,31,33,
,48169,Garza,33,32,34,
,48171,Gillespie,28,27,28,
,48173,Glasscock,30,29,31,
,48175,Goliad,31,30,31,
,48177,Gonzales,34,33,35,
,48179,Gray,33,33,34,
,48181,Grayson,32,31,33,
,48183,Gregg,34,33,34,
,48185,Grimes,34,33,35,
,48187,Guadalupe,33,33,34,
,48189,Hale,36,35,36,
,48191,Hall,32,32,33,
,48193,Hamilton,28,27,30,
,48195,Hansford,32,31,33,
,48197,Hardeman,32,32,33,
,48199,Hardin,31,30,32,
,48201,Harris,35,34,35,
,48203,Harrison,34,33,35,
,48205,Hartley,32,31,33,
,48207,Haskell,31,30,32,
,48209,Hays,31,30,32,
,48211,Hemphill,31,30,32,
,48213,Henderson,32,31,33,
,48215,Hidalgo,32,31,33,
,48217,Hill,32,31,33,
,48219,Hockley,32,31,33,
,48221,Hood,28,27,29,
,48223,Hopkins,32,31,33,
,48225,Houston,35,34,35,
,48227,Howard,32,31,33,
,48229,Hudspeth,36,35,37,
,48231,Hunt,32,31,33,
,48233,Hutchinson,31,30,32,
,48235,Irion,30,29,31,
,48237,Jack,32,31,33,
,48239,Jackson,31,30,32,
,48241,Jasper,32,31,33,
,48243,Jeff Davis,30,29,31,
,48245,Jefferson,35,34,36,
,48247,Jim Hogg,34,33,35,
,48249,Jim Wells,33,32,34,
,48251,Johnson,32,32,33,
,48253,Jones,34,33,35,
,48255,Karnes,35,34,36,
,48257,Kaufman,32,31,33,
,48259,Kendall,28,27,29,
,48261,Kenedy,34,33,35,
,48263,Kent,29,28,30,
,48265,Kerr,28,27,29,
,48267,Kimble,30,29,31,
,48269,King,30,29,31,
,48271,Kinney,33,32,34,
,48273,Kleberg,34,33,35,
,48275,Knox,31,31,32,
,48277,Lamar,32,31,33,
,48279,Lamb,33,33,34,
,48281,Lampasas,31,30,32,
,48283,La Salle,35,34,36,
,48285,Lavaca,30,29,31,
,48287,Lee,32,31,32,
,48289,Leon,30,30,31,
,48291,Liberty,33,32,34,
,48293,Limestone,34,34,35,
,48295,Lipscomb,30,29,31,
,48297,Live Oak,32,31,32,
,48299,Llano,29,27,30,
,48301,Loving,34,33,35,
,48303,Lubbock,32,31,33,
,48305,Lynn,32,31,33,
,48307,McCulloch,31,30,32,
,48309,McLennan,32,31,33,
,48311,McMullen,32,31,32,
,48313,Madison,34,34,35,
,48315,Marion,33,32,34,
,48317,Martin,32,31,33,
,48319,Mason,28,28,29,
,48321,Matagorda,34,33,35,
,48323,Maverick,37,36,38,
,48325,Medina,32,32,33,
,48327,Menard,30,29,31,
,48329,Midland,32,32,33,
,48331,Milam,33,32,33,
,48333,Mills,29,28,30,
,48335,Mitchell,33,32,33,
,48337,Montague,29,28,30,
,48339,Montgomery,32,32,33,
,48341,Moore,33,32,34,
,48343,Morris,32,32,33,
,48345,Motley,31,30,32,
,48347,Nacogdoches,32,32,33,
,48349,Navarro,32,31,33,
,48351,Newton,33,32,34,
,48353,Nolan,32,31,32,
,48355,Nueces,34,34,35,
,48357,Ochiltree,32,31,33,
,48359,Oldham,31,30,32,
,48361,Orange,31,30,32,
,48363,Palo Pinto,31,30,32,
,48365,Panola,33,33,34,
,48367,Parker,29,28,30,
,48369,Parmer,32,31,32,
,48371,Pecos,34,33,35,
,48373,Polk,33,32,34,
,48375,Potter,34,33,34,
,48377,Presidio,34,33,35,
,48379,Rains,29,28,30,
,48381,Randall,29,28,29,
,48383,Reagan,33,32,34,
,48385,Real,30,29,31,
,48387,Red River,33,32,34,
,48389,Reeves,34,33,35,
,48391,Refugio,32,31,33,
,48393,Roberts,28,28,29,
,48395,Robertson,34,33,35,
,48397,Rockwall,31,30,32,
,48399,Runnels,31,30,32,
,48401,Rusk,32,31,33,
,48403,Sabine,31,30,32,
,48405,San Augustine,33,32,34,
,48407,San Jacinto,31,30,32,
,48409,San Patricio,32,31,33,
,48411,San Saba,31,30,32,
,48413,Schleicher,32,31,33,
,48415,Scurry,32,31,33,
,48417,Shackelford,30,29,31,
,48419,Shelby,35,34,35,
,48421,Sherman,32,31,32,
,48423,Smith,33,32,34,
,48425,Somervell,30,29,31,
,48427,Starr,39,37,40,
,48429,Stephens,32,31,33,
,48431,Sterling,32,31,33,
,48433,Stonewall,30,30,31,
,48435,Sutton,31,30,32,
,48437,Swisher,33,32,33,
,48439,Tarrant,34,33,34,
,48441,Taylor,33,32,34,
,48443,Terrell,31,30,32,
,48445,Terry,32,31,33,
,48447,Throckmorton,29,28,29,
,48449,Titus,33,32,34,
,48451,Tom Green,32,31,32,
,48453,Travis,29,28,29,
,48455,Trinity,31,30,32,
,48457,Tyler,30,29,31,
,48459,Upshur,32,31,33,
,48461,Upton,33,32,34,
,48463,Uvalde,34,33,35,
,48465,Val Verde,34,33,35,
,48467,Van Zandt,29,28,30,
,48469,Victoria,32,31,33,
,48471,Walker,34,34,35,
,48473,Waller,37,36,38,
,48475,Ward,33,32,34,
,48477,Washington,30,30,31,
,48479,Webb,33,32,34,
,48481,Wharton,34,33,35,
,48483,Wheeler,30,29,31,
,48485,Wichita,31,31,32,
,48487,Wilbarger,32,31,33,
,48489,Willacy,36,35,38,
,48491,Williamson,29,29,30,
,48493,Wilson,31,30,32,
,48495,Winkler,33,32,34,
,48497,Wise,30,29,31,
,48499,Wood,30,29,31,
,48501,Yoakum,32,31,33,
,48503,Young,30,29,31,
,48505,Zapata,37,36,38,
,48507,Zavala,36,35,38,
Minnesota,27001,Aitkin,28,27,29,
,27003,Anoka,29,28,29,
,27005,Becker,26,26,27,
,27007,Beltrami,28,27,28,
,27009,Benton,26,25,27,
,27011,Big Stone,26,25,27,
,27013,Blue Earth,27,26,28,
,27015,Brown,27,26,28,
,27017,Carlton,29,28,29,
,27019,Carver,27,26,28,
,27021,Cass,29,28,30,
,27023,Chippewa,28,27,29,
,27025,Chisago,27,26,28,
,27027,Clay,25,24,26,
,27029,Clearwater,29,28,30,
,27031,Cook,27,26,28,
,27033,Cottonwood,27,27,28,
,27035,Crow Wing,27,26,28,
,27037,Dakota,30,29,30,
,27039,Dodge,27,26,28,
,27041,Douglas,25,24,26,
,27043,Faribault,26,25,27,
,27045,Fillmore,27,26,28,
,27047,Freeborn,25,25,26,
,27049,Goodhue,28,27,29,
,27051,Grant,27,25,28,
,27053,Hennepin,29,28,29,
,27055,Houston,26,25,27,
,27057,Hubbard,27,26,28,
,27059,Isanti,28,27,29,
,27061,Itasca,27,26,27,
,27063,Jackson,26,25,28,
,27065,Kanabec,29,28,30,
,27067,Kandiyohi,27,26,28,
,27069,Kittson,26,25,27,
,27071,Koochiching,28,27,29,
,27073,Lac qui Parle,25,24,26,
,27075,Lake,26,25,27,
,27077,Lake of the Woods,27,26,28,
,27079,Le Sueur,26,25,27,
,27081,Lincoln,25,24,26,
,27083,Lyon,27,26,28,
,27085,McLeod,27,26,28,
,27087,Mahnomen,32,31,33,
,27089,Marshall,27,26,28,
,27091,Martin,25,24,26,
,27093,Meeker,27,26,28,
,27095,Mille Lacs,29,28,30,
,27097,Morrison,26,25,27,
,27099,Mower,27,26,28,
,27101,Murray,26,25,27,
,27103,Nicollet,26,25,27,
,27105,Nobles,29,28,30,
,27107,Norman,26,25,27,
,27109,Olmsted,29,28,29,
,27111,Otter Tail,26,25,27,
,27113,Pennington,27,26,28,
,27115,Pine,30,29,31,
,27117,Pipestone,27,26,28,
,27119,Polk,30,29,31,
,27121,Pope,27,26,28,
,27123,Ramsey,29,28,29,
,27125,Red Lake,27,26,28,
,27127,Redwood,28,27,29,
,27129,Renville,26,25,27,
,27131,Rice,26,25,27,
,27133,Rock,26,25,27,
,27135,Roseau,28,27,29,
,27137,St. Louis,29,29,30,
,27139,Scott,25,24,26,
,27141,Sherburne,29,28,30,
,27143,Sibley,26,25,27,
,27145,Stearns,26,25,27,
,27147,Steele,26,26,27,
,27149,Stevens,26,25,27,
,27151,Swift,27,26,28,
,27153,Todd,29,28,30,
,27155,Traverse,26,25,27,
,27157,Wabasha,27,26,28,
,27159,Wadena,27,26,28,
,27161,Waseca,27,26,28,
,27163,Washington,29,28,30,
,27165,Watonwan,28,27,29,
,27167,Wilkin,27,26,28,
,27169,Winona,29,28,30,
,27171,Wright,28,28,29,
,27173,Yellow Medicine,27,26,28,
Iowa,19001,Adair,26,25,27,
,19003,Adams,26,25,27,
,19005,Allamakee,27,26,28,
,19007,Appanoose,27,26,28,
,19009,Audubon,28,27,29,
,19011,Benton,28,27,29,
,19013,Black Hawk,31,30,32,
,19015,Boone,27,26,28,
,19017,Bremer,26,25,28,
,19019,Buchanan,28,27,29,
,19021,Buena Vista,27,26,28,
,19023,Butler,27,26,28,
,19025,Calhoun,29,28,30,
,19027,Carroll,27,26,28,
,19029,Cass,26,25,27,
,19031,Cedar,27,26,28,
,19033,Cerro Gordo,29,28,30,
,19035,Cherokee,27,26,28,
,19037,Chickasaw,27,26,28,
,19039,Clarke,31,30,32,
,19041,Clay,28,27,29,
,19043,Clayton,27,26,28,
,19045,Clinton,30,29,31,
,19047,Crawford,30,29,30,
,19049,Dallas,27,26,27,
,19051,Davis,30,28,31,
,19053,Decatur,28,27,29,
,19055,Delaware,28,27,29,
,19057,Des Moines,31,30,32,
,19059,Dickinson,26,25,27,
,19061,Dubuque,28,27,29,
,19063,Emmet,28,27,30,
,19065,Fayette,26,25,27,
,19067,Floyd,28,27,29,
,19069,Franklin,27,26,28,
,19071,Fremont,29,28,30,
,19073,Greene,27,26,29,
,19075,Grundy,27,26,28,
,19077,Guthrie,26,25,27,
,19079,Hamilton,29,28,30,
,19081,Hancock,26,25,27,
,19083,Hardin,26,25,27,
,19085,Harrison,28,27,29,
,19087,Henry,27,27,28,
,19089,Howard,29,28,30,
,19091,Humboldt,27,26,28,
,19093,Ida,27,26,28,
,19095,Iowa,27,26,28,
,19097,Jackson,29,28,30,
,19099,Jasper,29,28,30,
,19101,Jefferson,28,27,28,
,19103,Johnson,27,26,28,
,19105,Jones,28,27,29,
,19107,Keokuk,29,28,30,
,19109,Kossuth,25,24,26,
,19111,Lee,30,29,31,
,19113,Linn,28,27,28,
,19115,Louisa,29,28,30,
,19117,Lucas,27,26,28,
,19119,Lyon,28,27,29,
,19121,Madison,27,26,28,
,19123,Mahaska,29,28,30,
,19125,Marion,27,26,27,
,19127,Marshall,28,27,29,
,19129,Mills,27,26,28,
,19131,Mitchell,27,26,28,
,19133,Monona,28,27,29,
,19135,Monroe,27,26,28,
,19137,Montgomery,29,28,30,
,19139,Muscatine,32,31,32,
,19141,O'Brien,26,25,27,
,19143,Osceola,28,27,30,
,19145,Page,28,27,29,
,19147,Palo Alto,28,27,29,
,19149,Plymouth,30,29,31,
,19151,Pocahontas,27,26,28,
,19153,Polk,29,28,29,
,19155,Pottawattamie,29,28,30,
,19157,Poweshiek,28,27,29,
,19159,Ringgold,27,26,28,
,19161,Sac,26,25,27,
,19163,Scott,32,31,32,
,19165,Shelby,27,26,28,
,19167,Sioux,24,24,25,
,19169,Story,28,27,29,
,19171,Tama,28,27,29,
,19173,Taylor,28,27,29,
,19175,Union,27,26,28,
,19177,Van Buren,27,26,28,
,19179,Wapello,33,32,34,
,19181,Warren,25,24,26,
,19183,Washington,26,25,27,
,19185,Wayne,28,27,29,
,19187,Webster,31,30,32,
,19189,Winnebago,26,25,27,
,19191,Winneshiek,27,26,28,
,19193,Woodbury,32,31,33,
,19195,Worth,27,26,28,
,19197,Wright,27,26,28,
Missouri,29001,Adair,33,32,34,
,29003,Andrew,30,29,32,
,29005,Atchison,29,28,31,
,29007,Audrain,32,31,33,
,29009,Barry,33,32,34,
,29011,Barton,34,33,35,
,29013,Bates,33,32,34,
,29015,Benton,31,30,32,
,29017,Bollinger,33,32,34,
,29019,Boone,29,28,30,
,29021,Buchanan,37,36,38,
,29023,Butler,34,33,35,
,29025,Caldwell,32,31,33,
,29027,Callaway,32,31,33,
,29029,Camden,28,27,29,
,29031,Cape Girardeau,34,33,35,
,29033,Carroll,34,33,35,
,29035,Carter,33,32,34,
,29037,Cass,32,31,33,
,29039,Cedar,33,32,34,
,29041,Chariton,31,30,33,
,29043,Christian,30,29,31,
,29045,Clark,33,31,34,
,29047,Clay,31,31,32,
,29049,Clinton,31,30,32,
,29051,Cole,30,29,30,
,29053,Cooper,33,32,34,
,29055,Crawford,33,32,34,
,29057,Dade,32,31,33,
,29059,Dallas,33,31,34,
,29061,Daviess,33,31,34,
,29063,DeKalb,34,33,35,
,29065,Dent,33,32,34,
,29067,Douglas,34,33,35,
,29069,Dunklin,33,32,34,
,29071,Franklin,31,30,32,
,29073,Gasconade,33,32,34,
,29075,Gentry,30,29,31,
,29077,Greene,32,31,33,
,29079,Grundy,31,30,33,
,29081,Harrison,32,31,33,
,29083,Henry,32,31,33,
,29085,Hickory,32,31,33,
,29087,Holt,31,29,32,
,29089,Howard,32,31,33,
,29091,Howell,34,33,35,
,29093,Iron,33,32,34,
,29095,Jackson,34,33,34,
,29097,Jasper,32,31,33,
,29099,Jefferson,33,32,34,
,29101,Johnson,33,32,34,
,29103,Knox,32,31,33,
,29105,Laclede,33,32,34,
,29107,Lafayette,32,31,34,
,29109,Lawrence,32,31,33,
,29111,Lewis,31,30,32,
,29113,Lincoln,33,32,34,
,29115,Linn,31,30,32,
,29117,Livingston,32,31,33,
,29119,McDonald,35,34,36,
,29121,Macon,33,32,34,
,29123,Madison,33,32,34,
,29125,Maries,31,30,32,
,29127,Marion,32,31,33,
,29129,Mercer,32,31,33,
,29131,Miller,33,32,35,
,29133,Mississippi,37,36,38,
,29135,Moniteau,32,31,33,
,29137,Monroe,31,30,32,
,29139,Montgomery,33,32,34,
,29141,Morgan,32,31,33,
,29143,New Madrid,35,34,36,
,29145,Newton,32,31,33,
,29147,Nodaway,31,29,32,
,29149,Oregon,34,33,35,
,29151,Osage,30,29,32,
,29153,Ozark,32,31,34,
,29155,Pemiscot,38,37,39,
,29157,Perry,31,30,33,
,29159,Pettis,32,31,34,
,29161,Phelps,33,32,34,
,29163,Pike,35,34,36,
,29165,Platte,32,31,33,
,29167,Polk,31,30,32,
,29169,Pulaski,35,34,36,
,29171,Putnam,32,31,33,
,29173,Ralls,33,31,34,
,29175,Randolph,38,37,39,
,29177,Ray,32,31,33,
,29179,Reynolds,32,31,33,
,29181,Ripley,34,33,35,
,29183,St. Charles,32,31,33,
,29185,St. Clair,31,30,32,
,29186,Ste. Genevieve,31,30,32,
,29187,St. Francois,36,35,37,
,29189,St. Louis,33,32,33,
,29195,Saline,32,31,33,
,29197,Schuyler,32,31,33,
,29199,Scotland,30,29,31,
,29201,Scott,33,32,34,
,29203,Shannon,33,32,34,
,29205,Shelby,31,30,33,
,29207,Stoddard,31,30,32,
,29209,Stone,32,31,33,
,29211,Sullivan,33,32,34,
,29213,Taney,32,31,33,
,29215,Texas,33,32,34,
,29217,Vernon,32,30,33,
,29219,Warren,33,31,34,
,29221,Washington,35,33,36,
,29223,Wayne,33,32,34,
,29225,Webster,32,30,33,
,29227,Worth,30,29,31,
,29229,Wright,35,33,36,
,29510,St. Louis City,39,38,39,
Arkansas,05001,Arkansas,35,34,36,
,05003,Ashley,38,37,38,
,05005,Baxter,32,31,33,
,05007,Benton,32,31,32,
,05009,Boone,33,32,34,
,05011,Bradley,39,38,40,
,05013,Calhoun,35,34,36,
,05015,Carroll,32,31,33,
,05017,Chicot,41,41,42,
,05019,Clark,37,35,38,
,05021,Clay,34,33,35,
,05023,Cleburne,31,30,32,
,05025,Cleveland,33,32,34,
,05027,Columbia,39,38,40,
,05029,Conway,34,33,35,
,05031,Craighead,35,34,36,
,05033,Crawford,33,32,34,
,05035,Crittenden,39,38,40,
,05037,Cross,36,35,37,
,05039,Dallas,37,36,38,
,05041,Desha,38,37,39,
,05043,Drew,37,36,38,
,05045,Faulkner,35,34,36,
,05047,Franklin,34,33,35,
,05049,Fulton,32,31,33,
,05051,Garland,34,33,35,
,05053,Grant,33,32,34,
,05055,Greene,33,32,35,
,05057,Hempstead,37,36,38,
,05059,Hot Spring,34,33,35,
,05061,Howard,36,35,37,
,05063,Independence,33,32,35,
,05065,Izard,34,33,35,
,05067,Jackson,36,35,37,
,05069,Jefferson,41,41,42,
,05071,Johnson,33,32,34,
,05073,Lafayette,36,35,37,
,05075,Lawrence,34,33,35,
,05077,Lee,40,39,41,
,05079,Lincoln,39,38,40,
,05081,Little River,35,35,36,
,05083,Logan,34,33,35,
,05085,Lonoke,32,31,33,
,05087,Madison,35,34,36,
,05089,Marion,33,32,34,
,05091,Miller,36,35,37,
,05093,Mississippi,40,39,41,
,05095,Monroe,38,37,39,
,05097,Montgomery,31,30,33,
,05099,Nevada,38,37,39,
,05101,Newton,32,31,33,
,05103,Ouachita,36,35,36,
,05105,Perry,34,33,35,
,05107,Phillips,40,39,41,
,05109,Pike,34,33,35,
,05111,Poinsett,33,32,34,
,05113,Polk,34,32,35,
,05115,Pope,32,31,33,
,05117,Prairie,35,34,36,
,05119,Pulaski,35,35,36,
,05121,Randolph,34,33,36,
,05123,St. Francis,39,38,40,
,05125,Saline,34,33,34,
,05127,Scott,35,34,36,
,05129,Searcy,34,32,35,
,05131,Sebastian,36,36,37,
,05133,Sevier,33,32,34,
,05135,Sharp,32,31,33,
,05137,Stone,32,31,34,
,05139,Union,36,35,37,
,05141,Van Buren,35,34,36,
,05143,Washington,34,33,35,
,05145,White,34,33,35,
,05147,Woodruff,36,35,37,
,05149,Yell,33,32,34,
Louisiana,22001,Acadia,35,34,36,
,22003,Allen,35,34,36,
,22005,Ascension,33,32,34,
,22007,Assumption,33,32,34,
,22009,Avoyelles,38,37,39,
,22011,Beauregard,35,35,36,
,22013,Bienville,38,37,39,
,22015,Bossier,34,33,35,
,22017,Caddo,39,38,39,
,22019,Calcasieu,34,34,35,
,22021,Caldwell,35,34,36,
,22023,Cameron,33,31,34,
,22025,Catahoula,36,35,37,
,22027,Claiborne,39,38,40,
,22029,Concordia,36,35,36,
,22031,De Soto,38,37,39,
,22033,East Baton Rouge,33,33,34,
,22035,East Carroll,44,43,45,
,22037,East Feliciana,38,37,39,
,22039,Evangeline,35,34,36,
,22041,Franklin,35,34,36,
,22043,Grant,33,32,34,
,22045,Iberia,36,35,37,
,22047,Iberville,38,37,39,
,22049,Jackson,37,36,38,
,22051,Jefferson,37,36,37,
,22053,Jefferson Davis,34,33,35,
,22055,Lafayette,34,33,34,
,22057,Lafourche,33,32,33,
,22059,La Salle,34,33,35,
,22061,Lincoln,37,36,38,
,22063,Livingston,35,34,36,
,22065,Madison,41,40,42,
,22067,Morehouse,39,39,40,
,22069,Natchitoches,39,38,39,
,22071,Orleans,38,37,39,
,22073,Ouachita,34,33,35,
,22075,Plaquemines,32,32,33,
,22077,Pointe Coupee,35,34,36,
,22079,Rapides,37,36,37,
,22081,Red River,37,36,38,
,22083,Richland,36,35,37,
,22085,Sabine,35,34,36,
,22087,St. Bernard,36,35,37,
,22089,St. Charles,35,34,36,
,22091,St. Helena,39,38,40,
,22093,St. James,37,36,37,
,22095,St. John the Baptist,38,37,39,
,22097,St. Landry,38,38,39,
,22099,St. Martin,33,32,34,
,22101,St. Mary,36,35,37,
,22103,St. Tammany,32,31,33,
,22105,Tangipahoa,36,36,37,
,22107,Tensas,40,39,41,
,22109,Terrebonne,37,36,38,
,22111,Union,34,33,35,
,22113,Vermilion,34,33,35,
,22115,Vernon,34,33,35,
,22117,Washington,36,36,37,
,22119,Webster,38,37,39,
,22121,West Baton Rouge,36,35,36,
,22123,West Carroll,34,33,35,
,22125,West Feliciana,40,38,41,
,22127,Winn,39,38,40,
Wisconsin,55001,Adams,29,28,30,
,55003,Ashland,30,29,31,
,55005,Barron,30,29,31,
,55007,Bayfield,28,27,28,
,55009,Brown,29,29,30,
,55011,Buffalo,29,28,30,
,55013,Burnett,29,28,30,
,55015,Calumet,30,29,31,
,55017,Chippewa,30,29,31,
,55019,Clark,29,28,31,
,55021,Columbia,32,31,33,
,55023,Crawford,30,29,32,
,55025,Dane,30,29,30,
,55027,Dodge,31,30,32,
,55029,Door,28,27,29,
,55031,Douglas,31,30,32,
,55033,Dunn,31,30,33,
,55035,Eau Claire,28,27,29,
,55037,Florence,30,28,31,
,55039,Fond du Lac,27,26,28,
,55041,Forest,31,30,32,
,55043,Grant,29,28,30,
,55045,Green,30,29,31,
,55047,Green Lake,30,29,31,
,55049,Iowa,29,28,30,
,55051,Iron,32,31,33,
,55053,Jackson,31,30,32,
,55055,Jefferson,31,30,32,
,55057,Juneau,33,32,34,
,55059,Kenosha,32,31,33,
,55061,Kewaunee,30,29,31,
,55063,La Crosse,31,30,32,
,55065,Lafayette,29,28,30,
,55067,Langlade,29,28,30,
,55069,Lincoln,32,30,33,
,55071,Manitowoc,29,28,30,
,55073,Marathon,28,27,29,
,55075,Marinette,29,28,30,
,55077,Marquette,29,28,30,
,55078,Menominee,39,37,40,
,55079,Milwaukee,38,37,38,
,55081,Monroe,30,29,31,
,55083,Oconto,30,29,31,
,55085,Oneida,27,26,28,
,55087,Outagamie,26,26,27,
,55089,Ozaukee,28,27,29,
,55091,Pepin,29,28,30,
,55093,Pierce,29,28,30,
,55095,Polk,29,28,30,
,55097,Portage,30,29,31,
,55099,Price,30,29,31,
,55101,Racine,33,32,34,
,55103,Richland,28,27,29,
,55105,Rock,31,30,32,
,55107,Rusk,29,28,30,
,55109,St. Croix,32,31,33,
,55111,Sauk,31,30,32,
,55113,Sawyer,33,32,34,
,55115,Shawano,31,30,32,
,55117,Sheboygan,29,28,30,
,55119,Taylor,32,31,33,
,55121,Trempealeau,30,29,31,
,55123,Vernon,28,27,29,
,55125,Vilas,29,28,30,
,55127,Walworth,30,29,31,
,55129,Washburn,30,29,31,
,55131,Washington,28,27,29,
,55133,Waukesha,27,26,28,
,55135,Waupaca,29,28,30,
,55137,Waushara,31,30,32,
,55139,Winnebago,27,26,28,
,55141,Wood,30,29,31,
Illinois,17001,Adams,33,32,34,
,17003,Alexander,40,39,40,
,17005,Bond,33,32,34,
,17007,Boone,34,33,35,
,17009,Brown,34,33,35,
,17011,Bureau,32,31,33,
,17013,Calhoun,30,30,31,
,17015,Carroll,29,28,30,
,17017,Cass,32,31,33,
,17019,Champaign,33,32,34,
,17021,Christian,32,31,33,
,17023,Clark,31,30,32,
,17025,Clay,32,30,33,
,17027,Clinton,31,30,32,
,17029,Coles,33,32,34,
,17031,Cook,34,34,35,
,17033,Crawford,32,30,33,
,17035,Cumberland,31,30,32,
,17037,DeKalb,32,31,33,
,17039,De Witt,30,29,32,
,17041,Douglas,31,30,33,
,17043,DuPage,30,29,31,
,17045,Edgar,31,30,33,
,17047,Edwards,31,30,32,
,17049,Effingham,31,30,32,
,17051,Fayette,32,30,33,
,17053,Ford,31,30,32,
,17055,Franklin,32,31,34,
,17057,Fulton,32,31,33,
,17059,Gallatin,31,30,32,
,17061,Greene,31,30,33,
,17063,Grundy,31,30,32,
,17065,Hamilton,31,30,32,
,17067,Hancock,31,30,32,
,17069,Hardin,32,30,33,
,17071,Henderson,31,30,32,
,17073,Henry,32,31,33,
,17075,Iroquois,31,30,32,
,17077,Jackson,35,33,36,
,17079,Jasper,30,29,31,
,17081,Jefferson,34,33,35,
,17083,Jersey,30,29,32,
,17085,Jo Daviess,29,28,30,
,17087,Johnson,33,32,34,
,17089,Kane,33,32,33,
,17091,Kankakee,35,34,36,
,17093,Kendall,31,30,32,
,17095,Knox,32,31,34,
,17097,Lake,31,30,32,
,17099,LaSalle,32,31,33,
,17101,Lawrence,34,32,35,
,17103,Lee,31,30,32,
,17105,Livingston,32,31,33,
,17107,Logan,32,31,33,
,17109,McDonough,33,32,34,
,17111,McHenry,31,30,32,
,17113,McLean,32,31,33,
,17115,Macon,32,31,33,
,17117,Macoupin,31,30,33,
,17119,Madison,32,31,33,
,17121,Marion,31,30,32,
,17123,Marshall,30,29,31,
,17125,Mason,32,30,33,
,17127,Massac,32,31,33,
,17129,Menard,30,29,32,
,17131,Mercer,30,28,31,
,17133,Monroe,30,29,31,
,17135,Montgomery,33,32,34,
,17137,Morgan,32,31,33,
,17139,Moultrie,31,30,32,
,17141,Ogle,30,29,31,
,17143,Peoria,34,34,35,
,17145,Perry,32,31,33,
,17147,Piatt,30,29,31,
,17149,Pike,31,30,33,
,17151,Pope,31,30,33,
,17153,Pulaski,36,35,36,
,17155,Putnam,30,29,31,
,17157,Randolph,32,31,33,
,17159,Richland,31,30,32,
,17161,Rock Island,32,31,33,
,17163,St. Clair,37,36,38,
,17165,Saline,33,32,34,
,17167,Sangamon,32,31,33,
,17169,Schuyler,31,30,32,
,17171,Scott,31,29,32,
,17173,Shelby,31,30,32,
,17175,Stark,30,29,31,
,17177,Stephenson,33,32,34,
,17179,Tazewell,31,30,32,
,17181,Union,31,30,33,
,17183,Vermilion,34,33,35,
,17185,Wabash,31,30,33,
,17187,Warren,31,30,32,
,17189,Washington,30,29,31,
,17191,Wayne,31,30,32,
,17193,White,31,29,32,
,17195,Whiteside,30,29,31,
,17197,Will,36,35,36,
,17199,Williamson,31,30,32,
,17201,Winnebago,34,33,34,
,17203,Woodford,31,30,32,
Michigan,26001,Alcona,31,29,32,
,26003,Alger,33,31,34,
,26005,Allegan,30,29,31,
,26007,Alpena,33,32,34,
,26009,Antrim,32,31,33,
,26011,Arenac,34,32,35,
,26013,Baraga,34,33,35,
,26015,Barry,31,30,32,
,26017,Bay,30,29,31,
,26019,Benzie,30,29,32,
,26021,Berrien,33,33,34,
,26023,Branch,35,34,36,
,26025,Calhoun,37,36,37,
,26027,Cass,32,31,33,
,26029,Charlevoix,30,29,32,
,26031,Cheboygan,31,30,32,
,26033,Chippewa,35,34,36,
,26035,Clare,34,33,35,
,26037,Clinton,29,28,30,
,26039,Crawford,30,29,31,
,26041,Delta,32,30,33,
,26043,Dickinson,30,29,32,
,26045,Eaton,33,32,34,
,26047,Emmet,31,30,32,
,26049,Genesee,35,34,36,
,26051,Gladwin,32,31,33,
,26053,Gogebic,34,32,35,
,26055,Grand Traverse,31,30,32,
,26057,Gratiot,34,33,36,
,26059,Hillsdale,32,31,33,
,26061,Houghton,32,31,34,
,26063,Huron,32,31,33,
,26065,Ingham,32,31,33,
,26067,Ionia,32,31,33,
,26069,Iosco,33,32,34,
,26071,Iron,30,29,31,
,26073,Isabella,33,32,35,
,26075,Jackson,36,35,37,
,26077,Kalamazoo,30,30,31,
,26079,Kalkaska,33,32,34,
,26081,Kent,32,31,33,
,26083,Keweenaw,30,29,31,
,26085,Lake,34,33,36,
,26087,Lapeer,30,29,31,
,26089,Leelanau,28,27,29,
,26091,Lenawee,33,32,34,
,26093,Livingston,30,29,31,
,26095,Luce,35,34,36,
